9,1,0,1,6,22,0,0,29,0,0,0,4,92,1,0,89,0,0,0,8,118,1,0,2,1,0,0,347,40,0,0,32755,-3709,-31511,-1217,13319,-252
11,0,0,0,13,16,1,0,19,0,0,0,11,102,0,0,81,0,0,0,5,103,0,0,2,0,0,0,416,60,0,0,32755,-13332,-11841,-1178,19920,-106
9,0,0,0,18,15,0,1,28,0,0,0,13,81,1,0,78,0,0,0,10,119,1,0,1,0,0,1,550,30,1,0,32755,-12101,-23537,-885,3888,675
8,0,0,0,17,18,0,0,18,1,0,0,11,78,1,0,89,0,0,7,6,117,0,0,6,0,0,82,575,76,0,1,32755,-12101,-23537,-885,3888,675
18,0,0,0,17,18,1,0,22,0,0,0,11,89,3,0,87,0,0,4,9,205,10,0,5,0,1,1736,533,87,386,1,32755,-16564,-32758,-1597,11252,-661
11,0,0,0,31,24,0,0,17,0,0,0,6,112,1,2,95,0,4,5,12,424,15,150,5,0,156,1905,482,49,650,765,32755,-18637,-32758,-2053,19147,-442
10,0,0,0,12,15,1,0,31,0,0,0,12,156,0,13,84,0,1,1,11,352,8,98,2,0,312,1964,447,25,642,1013,32755,-14179,-26301,-1884,10430,17
9,0,1,0,20,5,0,0,32,0,1,0,21,105,4,4,90,0,5,2,24,624,24,351,5,0,357,2042,429,17,851,1073,32755,-14233,-23812,-2440,5240,132
7,0,0,0,4,8,3,0,28,0,1,0,11,251,334,8,80,0,10,4,24,736,39,712,4,0,382,2129,432,20,878,987,32755,-13563,-22478,-2178,1929,135
9,0,0,0,14,8,6,0,30,0,0,3,38,240,505,7,82,0,8,13,34,832,52,908,4,0,343,2075,389,22,795,926,32755,-13439,-22462,-2664,420,170
6,1,0,0,32,7,5,0,33,0,0,5,47,267,620,8,73,0,8,13,32,857,47,974,7,0,296,1905,384,29,687,895,32755,-13416,-22668,-2179,-198,160
7,0,1,0,25,12,4,0,28,0,2,1,25,285,960,7,55,0,13,7,25,911,30,925,3,0,78,1729,310,18,252,834,32755,-13390,-22761,-2108,-505,265
5,1,0,0,28,9,4,0,32,0,2,1,73,272,1123,19,24,0,0,6,23,930,30,792,1,0,0,1486,336,16,159,702,32755,-13442,-22565,-2421,-553,187
5,0,0,0,17,4,6,0,64,0,0,1,72,198,1247,4,8,0,0,12,19,958,15,638,2,0,0,1178,226,27,1,332,32755,-13408,-22670,-2316,-332,45
1,1,1,0,27,5,4,0,2,44,1,1,128,99,1267,3,0,1,0,12,19,920,15,345,1,0,0,937,355,28,2,108,32755,-13487,-22571,-2326,-32,73
1,2,1,0,36,2,5,0,1,57,1,1,163,25,1300,13,0,1,1,7,12,811,14,138,0,0,1,698,430,14,3,101,32755,-13565,-22540,-2124,65,197
0,21,0,0,31,1,4,1,0,57,0,1,186,19,1346,8,0,10,1,15,24,809,15,126,0,1,1,489,457,10,1,65,32755,-13575,-22531,-1924,-40,37
0,9,0,0,32,1,5,2,1,39,1,2,287,19,1406,6,0,8,1,22,18,771,17,116,0,1,2,277,425,16,2,34,32755,-13688,-22515,-2162,-160,152
0,20,0,0,32,1,4,0,1,32,0,0,320,27,1453,0,0,7,0,0,27,781,17,0,0,1,0,1,407,16,5,0,32755,-13693,-22497,-2328,-196,155
0,3,1,0,25,1,5,0,1,23,1,0,359,22,1577,2,0,5,1,0,30,803,17,0,0,0,1,0,370,47,2,0,32755,-13640,-22609,-2189,-237,-35
1,1,0,0,37,3,16,0,1,0,0,1,417,33,1688,2,0,0,0,0,28,813,14,1,0,0,0,0,359,48,2,1,32755,-13711,-22579,-2259,-339,129
1,21,0,0,48,3,14,1,0,117,0,0,437,35,1860,1,0,5,0,0,26,786,11,0,0,1,1,0,330,59,1,0,32755,-13661,-22662,-2647,-380,118
1,10,1,0,38,4,5,0,1,242,2,0,417,39,2058,1,0,8,0,0,19,712,14,0,0,0,0,0,343,58,2,0,32755,-13661,-22662,-2647,-380,118
1,19,2,0,52,1,2,0,0,608,46,58,450,34,2159,1,0,5,0,10,14,653,12,0,0,0,0,1,261,27,1,0,32755,-13732,-22636,-2346,-278,-12
1,16,3,1,80,3,2,7,0,1106,84,63,408,38,2205,133,0,2,2,9,8,221,3,6,0,0,0,1,254,36,1,1,32755,-13828,-22673,-2645,-5,-14
0,11,11,1,40,4,1,7,0,1409,349,83,350,136,2263,186,0,3,1,30,10,102,11,9,0,0,0,3,204,5,2,1,32755,-13955,-22805,-2159,341,-185
34,6,10,13,52,2,2,4,162,1511,539,223,286,174,2273,218,3,6,0,19,11,0,5,8,1,3,0,12,203,0,3,17,32755,-14079,-22954,-2021,4,-250
58,5,25,17,94,2,0,5,509,1700,831,369,81,207,2309,242,13,45,15,30,12,1,12,29,0,1,0,6,368,1,2,48,32755,-14004,-23830,-1892,-1496,-337
61,7,36,26,35,6,68,5,1100,1906,968,444,26,264,2272,256,3,31,18,11,2,0,3,15,0,2,0,5,412,1,3,64,32755,-14469,-25431,-2070,-3861,-252
67,6,36,26,43,151,129,4,1329,1998,1009,464,31,331,2202,244,1,20,12,6,0,1,1,9,2,1,0,2,386,0,5,74,32755,-14889,-24421,-2092,-4975,-258
56,6,36,30,58,443,165,2,1523,2008,1040,466,30,288,2035,10,0,0,0,0,0,0,0,0,2,2,1,4,251,0,6,40,32755,-14715,-24329,-2055,-4463,-315
54,7,42,23,75,617,203,0,1528,1831,1051,437,58,269,1691,2,27,24,4,2,4,52,4,1,0,2,0,0,216,38,2,23,32755,-14931,-23239,-1258,-4693,-553
56,168,35,21,100,640,274,2,1529,1330,990,201,122,90,850,1,108,14,5,3,3,56,11,0,1,1,0,0,251,36,2,11,32755,-16599,-26194,-1462,-4079,-651
63,339,43,1,71,694,310,1,1479,651,775,1,253,84,50,2,105,14,8,1,7,80,2,0,4,1,0,1,292,23,1,0,32755,-14559,-11942,-1363,-502,-1378
78,350,1,0,126,471,6,1,988,386,0,0,395,78,44,1,134,13,0,0,7,81,2,0,3,1,0,0,237,23,1,1,32755,-18730,-32758,-555,1815,-1964
5,292,0,1,117,175,1,0,31,844,2,0,32,326,3,0,54,36,1,0,15,130,1,0,1,0,0,0,273,30,0,0,32755,-22036,-32758,-128,10036,-3209
3,192,2,0,23,18,0,1,17,432,1,0,29,178,0,1,24,24,1,0,11,147,0,0,0,0,1,0,291,37,0,0,32755,-24145,-32758,-404,10493,-3712
2,2,1,0,24,2,0,0,25,119,0,0,68,92,0,0,52,11,0,0,14,122,1,0,1,0,0,1,267,25,1,0,32755,-32539,-32758,-591,-4812,-3756
2,0,0,0,0,6,0,0,12,0,0,0,5,75,0,0,79,0,0,0,25,149,0,0,3,0,0,0,288,26,0,0,32755,-886,-32758,-1047,-9540,-4730
4,0,0,0,17,2,0,0,9,1,0,0,39,33,1,0,60,0,0,0,25,112,0,0,1,0,1,0,326,35,0,0,32755,13783,-24891,-1794,-10325,-5131
4,0,0,0,52,5,0,0,13,1,0,0,24,30,1,0,66,0,0,0,22,114,0,0,0,1,0,0,349,30,1,0,32755,7053,-21478,-2614,5960,-3518
6,0,0,0,32,6,1,0,11,0,0,0,20,35,1,0,82,0,0,0,23,122,0,0,2,0,1,0,334,31,0,1,32755,7053,-21478,-2614,5960,-3518
10,0,0,0,49,6,1,0,12,0,0,0,23,26,1,0,79,0,0,0,14,127,0,0,1,0,1,0,327,29,0,1,32755,4123,-15472,-2667,7382,-1862
5,0,0,0,17,7,0,0,14,0,0,0,30,26,0,0,81,0,0,0,22,123,1,0,1,0,0,1,325,29,1,0,32755,2592,-16587,-2781,-3244,-167
2,1,0,0,27,3,0,0,12,0,0,0,37,34,0,0,69,0,0,0,21,135,0,0,3,0,0,0,320,27,1,0,32755,1089,-16805,-2657,-5768,1682
2,1,0,0,37,3,0,0,12,0,0,0,48,32,0,1,70,0,0,0,23,114,0,0,1,0,0,0,321,28,0,0,32755,-1904,-18875,-2843,-10986,3285
11,0,0,0,30,12,0,0,18,0,0,0,21,31,1,0,70,0,0,0,16,109,1,0,1,0,0,0,332,30,1,0,32755,-5730,-21828,-3045,-12894,4290
6,1,0,0,46,7,0,0,15,1,0,0,23,32,0,0,68,0,0,0,19,107,0,0,1,0,1,0,340,31,0,0,32755,-8832,-25277,-3284,-12336,4441
5,0,0,0,51,6,1,0,12,0,0,0,22,27,1,0,68,1,0,0,17,119,0,0,2,0,1,0,332,33,0,0,32755,-12016,-29201,-3832,-11259,4104
6,0,1,0,31,16,0,0,11,0,0,0,14,53,0,0,69,0,0,0,12,119,0,0,1,0,1,0,339,33,0,0,32755,-14887,-32611,-4229,-11589,3347
6,0,0,0,43,18,0,0,15,0,0,0,12,24,1,0,74,0,0,0,12,121,2,0,1,1,0,0,352,38,0,0,32755,-18107,-32758,-3961,-11526,2937
5,0,0,0,53,8,0,0,13,0,1,0,21,34,0,0,72,0,0,0,16,132,0,0,2,0,0,0,354,39,0,1,32755,-22850,-32758,-3955,-10940,3390
5,0,0,0,51,6,1,0,18,0,0,0,23,33,1,0,67,1,0,0,17,124,0,1,1,0,0,0,349,31,0,0,32755,-32194,-32758,-3652,-14120,4109
5,0,0,0,40,5,0,0,13,0,0,0,24,43,0,0,65,0,0,0,19,132,0,0,2,0,0,0,332,29,1,0,32755,-32764,-32758,-3545,-16331,4416
4,1,0,0,32,6,0,0,13,1,0,0,40,50,0,1,68,0,0,0,18,129,0,0,2,0,1,0,328,31,0,0,32755,-32764,-32758,-3413,-12958,3871
4,0,0,0,31,15,0,0,15,0,0,0,31,62,0,1,67,0,0,0,20,127,0,0,1,0,0,0,345,28,0,1,32755,-32764,-24122,-3400,-9791,2932
6,0,0,0,7,12,0,0,18,0,0,0,3,58,0,0,78,0,0,0,8,154,0,0,2,0,0,0,339,29,1,0,32755,-32764,-11227,-2746,-8023,1834
7,0,0,0,17,8,1,0,21,0,0,0,21,61,0,0,70,0,0,0,12,116,1,0,2,0,0,1,327,27,1,0,32755,-32764,-8881,-1581,6757,479
8,1,0,0,17,18,1,0,23,0,0,0,17,85,0,0,74,0,0,0,10,114,0,1,1,1,0,0,352,48,1,0,32755,-11252,-29277,-1209,9214,-257
11,0,0,0,51,12,0,0,13,0,0,0,18,69,1,0,71,0,0,0,11,85,1,0,3,0,0,0,405,36,0,0,32755,-11252,-29277,-1209,9214,-257
10,0,1,0,24,21,0,0,15,0,0,0,17,75,0,0,84,0,0,0,11,111,0,0,2,0,0,0,561,30,0,0,32755,-9488,-17828,-1361,19756,-651
11,0,0,0,30,15,0,0,17,0,0,2,16,77,0,0,87,0,0,3,6,99,0,0,0,1,0,840,598,104,2,0,32755,-15085,-32758,-1044,5867,321
7,1,0,0,36,12,0,0,20,0,0,0,23,89,2,0,91,0,1,3,14,199,10,0,5,0,1,1772,467,89,475,10,32755,-18125,-32758,-1160,17772,-1040
7,0,0,0,39,31,0,1,14,0,0,0,10,76,0,4,76,0,7,2,16,358,11,136,4,0,138,1829,426,41,655,744,32755,-17892,-30704,-1796,15574,-211
11,0,1,0,37,8,0,0,25,0,0,0,38,142,1,6,76,0,1,3,13,436,6,89,7,0,289,1988,392,37,676,1085,32755,-14527,-25239,-1840,8649,190
5,0,0,0,34,5,4,0,32,0,0,2,45,223,414,8,75,1,5,5,30,714,51,637,2,1,341,2050,377,22,927,1014,32755,-13990,-23631,-2017,3235,199
4,0,0,0,48,6,2,1,30,0,1,2,64,245,556,14,68,0,9,5,36,822,47,912,2,0,339,2050,410,19,834,928,32755,-13485,-22701,-2218,884,89
4,0,1,0,20,8,3,0,43,0,1,3,31,285,763,10,63,0,9,6,27,881,68,1075,3,0,293,1931,365,17,713,860,32755,-13284,-22750,-2270,34,14
4,0,0,0,25,3,5,0,68,0,0,7,83,158,1028,12,10,0,3,10,26,1008,57,1093,4,0,10,1763,338,20,344,788,32755,-13303,-22783,-1787,-420,142
3,0,0,0,38,1,4,0,63,9,0,3,152,35,1200,9,45,0,0,9,18,1108,26,896,3,0,0,1456,248,27,186,704,32755,-13279,-22801,-2575,-650,149
3,1,0,0,35,0,4,0,85,44,0,2,254,26,1354,3,12,1,0,19,17,1084,16,737,1,1,0,1113,227,19,4,306,32755,-13331,-22663,-2179,-616,235
1,1,0,0,18,1,1,0,2,83,1,1,265,29,1382,7,0,2,1,9,16,1009,13,286,0,0,2,822,361,23,1,95,32755,-13362,-22791,-2167,-348,128
0,4,1,1,12,0,2,0,1,51,0,1,311,19,1407,5,0,12,0,10,14,856,15,110,0,6,0,559,417,9,1,79,32755,-13487,-22714,-1958,-152,111
1,4,0,0,22,0,1,1,1,40,1,2,332,18,1391,8,0,8,1,21,23,791,16,115,0,1,1,238,364,9,1,49,32755,-13437,-22622,-1984,-100,81
0,6,0,0,21,1,3,0,1,38,0,0,364,19,1411,1,0,14,0,0,27,756,17,1,0,1,0,0,340,14,2,1,32755,-13501,-22715,-2302,-118,108
0,7,0,0,36,1,5,0,1,36,0,0,377,22,1416,1,0,17,0,0,38,723,17,1,0,1,0,0,361,24,2,0,32755,-13523,-22697,-2058,-141,52
1,12,0,0,48,3,9,1,0,30,0,0,407,23,1436,0,0,3,0,1,27,719,19,1,0,1,0,0,316,51,1,1,32755,-13509,-22598,-1608,-113,156
1,0,0,0,62,4,13,0,0,0,2,0,431,26,1493,3,0,1,0,0,29,730,24,10,0,0,0,1,328,55,5,0,32755,-13567,-22673,-1993,-119,123
2,0,1,0,82,4,13,0,0,0,1,0,422,24,1570,2,0,0,0,0,31,738,16,12,0,1,0,0,317,51,2,4,32755,-13567,-22673,-1993,-119,123
1,0,0,0,69,3,10,0,0,20,0,2,454,30,1714,1,0,1,0,0,27,711,15,5,0,0,0,1,328,59,2,5,32755,-13594,-22706,-2437,-207,8
1,11,1,0,55,2,7,0,0,258,0,0,448,33,1857,1,0,5,0,0,23,689,12,1,0,1,0,0,308,35,1,5,32755,-13620,-22759,-2011,-102,-11
2,13,2,0,44,1,7,0,0,512,38,1,446,40,1918,2,0,2,2,0,17,525,8,0,0,0,0,0,316,67,3,0,32755,-13563,-22704,-2239,30,-2
0,20,2,0,44,2,3,1,0,982,53,0,451,48,1963,2,0,2,1,0,11,361,6,0,0,0,1,0,258,63,1,0,32755,-13658,-22722,-2397,101,-27
41,6,4,0,50,1,3,1,195,1324,234,1,378,47,2066,27,4,2,1,1,10,212,8,1,0,0,0,0,234,23,2,1,32755,-13644,-22704,-2351,236,-3
39,3,10,0,23,0,1,6,665,1499,421,0,290,2,2117,158,2,4,1,0,16,23,16,14,0,2,0,0,237,0,0,5,32755,-13540,-22903,-1849,700,-158
27,3,12,11,41,1,1,3,1142,1853,756,107,256,1,2129,186,1,3,1,1,10,0,14,9,0,1,0,3,245,1,2,5,32755,-13646,-22957,-2185,713,-213
43,5,33,27,21,1,3,7,1538,2039,912,133,23,2,2042,182,3,29,20,13,12,0,12,53,0,0,1,0,281,2,1,39,32755,-13921,-23044,-2025,-313,-315
58,5,36,38,28,1,119,7,1697,2207,1059,197,21,14,1896,178,2,21,27,13,11,1,10,33,1,0,0,2,372,0,5,57,32755,-14597,-25985,-1596,-2241,-343
56,6,41,34,26,339,195,13,1789,2259,1145,241,26,31,1776,81,1,15,14,9,3,0,5,1,0,0,0,1,419,0,5,49,32755,-14758,-24800,-1505,-3495,-278
53,5,37,38,35,592,322,0,1852,2259,1177,226,37,59,1472,7,0,1,0,0,0,0,0,0,1,1,3,4,372,2,6,80,32755,-14978,-25256,-1721,-3333,-369
53,205,49,30,72,704,382,1,1900,2009,1168,193,28,102,1069,7,34,18,6,3,2,45,4,3,1,0,1,1,371,38,3,56,32755,-15537,-25124,-1771,-3460,-456
55,264,36,24,48,713,475,2,1899,1705,1166,26,24,94,198,3,86,16,5,2,3,72,13,3,1,1,0,0,209,30,0,49,32755,-17185,-29025,-1320,-3037,-688
55,364,27,1,40,695,384,3,1855,1024,827,1,57,109,73,2,74,16,6,1,7,79,1,2,1,0,2,0,299,28,1,29,32755,-16629,-29590,-1041,-2001,-1100
78,409,43,0,47,530,0,0,1425,561,122,1,24,84,0,0,93,17,10,0,6,83,0,0,2,0,0,0,298,29,0,0,32755,-18430,-32758,-795,2171,-1846
64,345,1,1,58,172,1,1,191,830,1,0,34,340,1,0,41,41,0,0,12,73,0,0,0,1,1,0,309,28,0,0,32755,-19547,-31082,-594,10713,-3091
0,374,0,1,36,18,0,0,0,718,2,0,48,205,50,2,0,37,0,0,13,107,1,1,0,1,0,0,313,28,0,1,32755,-21902,-32758,-545,8275,-3606
0,0,0,0,20,1,0,0,37,39,0,0,62,172,2,0,63,1,0,0,24,177,0,0,0,0,1,0,254,25,0,0,32755,-27757,-32758,-720,-2338,-3685
2,0,0,0,0,0,0,0,25,0,0,1,6,55,1,0,117,0,0,0,10,105,0,0,6,0,1,0,312,35,0,1,32755,-27757,-32758,-720,-2338,-3685
2,0,0,0,14,2,0,0,15,0,0,0,36,40,0,0,104,0,0,0,24,114,0,1,4,0,1,0,315,37,0,0,32755,-14285,-29752,-820,-12844,-4455
