9,1,0,1,6,22,0,0,29,0,0,0,4,92,1,0,89,0,0,0,8,118,1,0,2,1,0,0,347,40,0,0,32755,-3709,-31511,-1217,13319,-252
6,0,0,0,12,2,0,0,12,0,0,0,29,36,0,0,87,0,0,0,22,105,1,0,1,0,0,0,340,32,0,0,32755,13864,-24556,-1010,-2239,-5759
4,2,0,0,53,5,0,0,11,0,0,0,28,26,0,0,77,0,0,0,20,118,0,0,4,0,0,0,348,42,1,0,32755,8394,-26525,-2173,-6027,-5085
4,0,0,0,45,4,0,0,22,0,0,0,27,28,2,0,68,1,0,0,25,120,0,1,1,0,0,0,353,38,0,0,32755,3156,-22032,-2715,6879,-3087
5,0,0,0,57,6,0,0,21,0,0,0,25,28,1,0,66,0,0,0,19,112,0,0,0,1,0,0,345,38,0,1,32755,3064,-18357,-2623,2706,-1062
4,0,1,0,40,5,1,0,11,1,0,0,21,30,0,0,66,1,0,0,28,122,0,1,1,0,1,0,355,31,0,0,32755,2137,-18541,-2769,-4788,965
3,1,0,0,47,12,0,0,13,0,0,0,24,32,1,0,69,0,0,0,19,123,2,0,0,1,0,0,354,29,1,0,32755,709,-19385,-2705,-10181,2939
3,0,0,0,41,4,0,0,12,0,0,0,38,32,0,0,63,0,0,0,21,123,0,0,1,0,0,0,351,37,0,0,32755,-2719,-22218,-3369,-14631,4113
3,0,0,0,32,4,0,0,20,0,0,0,38,34,0,0,68,0,0,0,23,112,0,0,0,1,0,0,351,29,0,1,32755,-6473,-25463,-3297,-15072,4409
3,0,0,0,49,5,0,0,12,0,0,0,31,34,0,0,67,0,0,0,20,127,1,0,1,0,1,0,346,42,0,0,32755,-9960,-29098,-3189,-14007,3928
4,0,0,0,47,11,0,0,24,0,0,0,25,28,2,0,68,0,0,0,21,119,1,0,1,1,0,0,359,41,0,0,32755,-13007,-32417,-3611,-14515,2873
6,1,0,0,49,13,0,0,13,0,1,0,19,44,0,0,67,0,0,0,16,117,1,0,3,0,0,1,354,41,1,0,32755,-15795,-32758,-3895,-15251,2218
4,1,0,0,50,6,0,0,13,1,0,0,25,32,0,1,68,0,0,0,18,121,0,0,2,0,1,0,349,32,0,0,32755,-20015,-32758,-4044,-16310,2431
6,0,0,0,54,7,0,0,13,0,0,0,17,31,0,0,66,0,0,0,13,129,0,0,2,0,0,0,342,31,1,0,32755,-27451,-32758,-3805,-18373,3358
4,1,0,0,49,8,0,0,19,0,0,0,21,33,0,0,65,0,0,0,18,133,0,0,2,0,0,0,335,37,0,0,32755,-32764,-32758,-3761,-22745,3903
5,1,0,0,54,8,0,0,13,0,0,0,26,32,0,1,67,0,0,0,16,115,0,0,1,0,1,0,358,41,1,0,32755,-32764,-32758,-3682,-23980,3857
9,0,0,0,54,7,0,0,13,1,0,0,20,32,1,0,70,0,0,0,14,115,0,1,1,0,0,0,336,39,0,0,32755,-32764,-30269,-3223,-20046,3364
8,0,0,0,44,7,1,0,22,0,0,0,20,45,0,0,70,0,0,0,15,117,0,0,2,0,0,0,346,48,0,0,32755,-32764,-30269,-3223,-20046,3364
6,1,0,0,50,11,0,0,12,0,0,0,29,32,0,0,67,0,0,0,16,136,0,0,2,0,1,0,350,38,0,0,32755,-32764,-18816,-2804,-13707,2590
8,0,0,0,52,6,0,0,16,0,0,0,22,33,0,0,69,0,0,0,15,117,1,0,1,0,0,0,332,36,1,0,32755,-32764,-10708,-2397,-9913,1028
4,0,0,0,43,5,0,0,13,0,0,0,23,46,1,0,83,0,0,0,15,119,1,0,1,0,0,1,335,47,0,0,32755,-32764,4478,-1375,19370,-388
4,0,0,0,27,22,0,0,15,0,0,0,27,54,1,0,81,0,0,1,12,94,2,0,0,1,0,0,400,35,0,0,32755,-1478,-29198,-1492,18446,-252
6,1,0,0,38,8,0,0,18,0,0,0,24,62,0,0,99,0,0,0,14,111,0,0,4,0,1,0,573,30,1,0,32755,-13397,-26624,-1094,16158,-312
5,0,0,0,41,11,0,0,15,1,0,0,21,71,0,0,95,0,1,2,11,126,0,0,6,0,2,1190,624,214,0,0,32755,-13556,-29839,-1151,7025,-19
5,0,1,0,42,13,0,0,16,0,0,0,26,68,2,0,105,0,4,1,13,66,5,1,0,2,169,2096,522,90,661,115,32755,-15806,-29447,-1231,20132,-1147
6,0,0,0,38,10,0,1,14,0,0,0,22,89,0,10,90,0,4,2,20,241,11,147,2,0,384,2214,462,26,864,949,32755,-16726,-31571,-1675,16797,-532
8,2,0,0,19,10,0,1,30,0,0,0,13,172,1,4,84,0,3,2,19,369,32,272,4,0,463,2292,450,21,1151,1164,32755,-14273,-25648,-2194,7972,29
6,1,0,0,31,6,0,0,24,2,0,0,40,136,0,5,78,1,6,2,35,417,28,731,2,1,495,2286,414,35,1153,1118,32755,-13503,-23237,-2099,4065,149
5,0,0,0,15,5,0,0,38,0,0,0,31,73,2,2,93,0,8,10,29,725,38,1042,7,0,495,2292,641,24,1090,1033,32755,-13171,-22883,-2086,2132,28
7,0,0,0,39,10,1,0,34,0,0,1,45,246,17,3,72,0,9,11,35,784,48,1134,3,0,471,2280,614,55,1044,1013,32755,-13237,-22825,-2071,361,17
5,0,0,0,23,9,2,0,28,0,0,1,28,216,165,3,77,0,10,13,40,887,86,1165,2,0,405,2165,377,17,930,987,32755,-13140,-22818,-1999,-620,22
8,0,0,0,49,7,4,0,22,0,0,1,55,238,382,5,79,1,9,11,39,890,117,1146,2,0,300,1959,365,15,595,884,32755,-13126,-22636,-2322,-1026,154
5,0,0,0,40,5,4,0,31,0,0,2,73,241,570,5,83,0,10,15,36,965,78,1124,4,0,178,1743,319,14,281,793,32755,-13155,-22745,-1983,-948,227
6,0,0,0,34,5,9,0,20,1,0,0,60,262,675,5,70,0,0,9,32,992,48,961,4,0,0,1541,340,18,167,668,32755,-13115,-22628,-1922,-729,60
7,0,1,0,25,7,4,1,24,1,0,0,43,284,798,5,70,0,0,12,22,1001,40,844,5,0,0,1312,324,26,46,529,32755,-13226,-22588,-1840,-568,29
6,0,0,0,17,10,5,0,24,0,2,0,54,285,1098,6,68,2,0,12,28,1057,50,731,4,0,0,1059,353,24,1,349,32755,-13268,-22624,-2098,-581,78
5,1,0,0,11,6,14,0,22,0,0,1,81,246,1205,2,57,0,1,15,34,1116,48,529,1,1,0,923,431,21,2,153,32755,-13268,-22624,-2098,-581,78
3,0,0,0,17,11,3,0,31,15,0,0,107,231,1338,3,35,4,0,16,29,1110,41,409,1,1,0,804,490,22,2,104,32755,-13244,-22708,-2002,-588,70
4,1,2,1,23,2,9,0,44,28,36,0,166,81,1439,3,6,2,27,7,19,1182,33,244,3,0,1,648,491,21,3,99,32755,-13317,-22627,-1926,-461,1
1,6,8,0,28,2,6,0,1,77,63,1,244,16,1591,3,0,4,38,9,14,1252,33,167,0,0,4,542,475,20,1,94,32755,-13314,-22612,-2031,-337,89
2,15,8,1,46,1,6,0,1,53,42,2,272,12,1696,2,1,9,38,21,16,1290,37,155,1,1,1,379,434,11,3,67,32755,-13291,-22554,-2182,-305,162
0,16,8,0,47,1,5,1,0,51,50,1,294,15,1875,3,0,10,39,14,13,1274,34,118,0,1,1,203,417,13,1,67,32755,-13350,-22554,-2206,-158,133
0,11,5,0,36,1,3,1,0,53,51,0,331,16,1965,4,0,12,38,0,21,1241,31,90,0,1,1,0,393,12,1,57,32755,-13409,-22649,-2225,138,-4
0,6,5,0,26,0,2,0,0,21,50,0,352,16,2067,1,0,5,38,1,32,1196,31,0,0,1,2,0,403,17,2,0,32755,-13368,-22608,-2090,365,15
1,25,11,0,57,1,9,0,0,37,43,0,332,14,2124,1,0,10,38,0,27,1048,26,1,0,1,2,0,385,15,1,1,32755,-13485,-22645,-1767,338,87
3,19,10,1,36,3,4,0,0,191,66,17,307,20,2204,1,0,4,42,33,25,838,24,0,0,0,1,1,302,20,1,0,32755,-13514,-22726,-1954,297,56
1,12,7,1,56,1,4,5,0,466,116,38,352,22,2263,95,1,3,27,45,15,666,22,12,0,0,1,0,229,20,0,1,32755,-13547,-22788,-1985,372,17
1,20,6,0,61,3,1,17,0,1063,126,32,378,152,2266,141,0,3,25,38,11,230,20,21,0,0,3,0,231,33,1,0,32755,-13581,-23080,-1919,655,-52
2,10,13,2,52,3,3,7,0,1440,537,51,332,193,2270,191,6,4,30,59,10,1,20,17,0,0,2,2,238,1,0,1,32755,-13756,-22854,-1766,867,-257
40,7,10,19,70,2,0,9,645,1712,671,168,257,196,2282,205,8,23,54,16,11,2,25,53,0,0,6,1,171,2,0,34,32755,-14029,-23245,-1851,-373,-467
70,6,35,25,27,4,108,4,1234,1979,950,326,17,197,2188,229,6,23,58,12,12,1,25,44,0,0,3,1,305,0,1,47,32755,-14151,-26942,-1801,-3201,-414
69,6,47,26,51,13,185,5,1619,2141,1016,435,42,212,2043,217,2,24,19,9,4,0,4,21,0,0,1,1,333,1,6,89,32755,-14797,-25231,-2031,-4061,-360
55,13,36,22,58,415,319,1,1772,2188,1112,494,24,200,1742,13,0,15,14,6,2,0,3,0,0,4,0,1,313,1,10,78,32755,-14885,-25669,-1447,-3429,-400
53,144,35,31,22,715,408,1,1854,2050,1196,334,31,107,1316,3,31,17,3,2,1,37,4,0,2,0,0,1,238,32,4,48,32755,-15615,-24637,-1557,-4062,-432
55,246,35,21,46,761,630,2,1861,1781,1165,141,37,102,406,4,94,14,3,3,2,53,6,0,4,0,0,1,227,43,2,14,32755,-16418,-26857,-1356,-4554,-781
54,335,36,0,52,786,687,0,1861,1322,1120,2,39,98,86,0,77,20,16,0,4,71,1,1,1,0,1,0,227,31,0,7,32755,-16418,-26857,-1356,-4554,-781
70,359,60,0,54,683,483,0,1705,921,441,1,49,93,94,0,86,23,19,0,4,74,4,0,1,0,2,0,246,28,1,1,32755,-17265,-30068,-947,-2698,-1267
68,301,10,1,57,323,2,0,981,1044,1,2,43,362,0,0,44,30,0,0,44,130,0,0,1,2,0,0,218,26,1,0,32755,-27099,-32758,-191,2329,-2590
3,307,5,0,98,9,0,0,41,1002,21,0,49,243,0,0,50,26,128,0,41,178,0,0,1,2,0,0,230,32,0,0,32756,-20816,-32758,-89,10934,-3808
5,15,0,0,159,18,1,0,24,558,0,0,32,164,2,0,33,16,0,1,18,165,0,0,1,0,0,0,311,41,0,0,32755,-27198,-32758,-116,13937,-4110
1,0,0,0,2,1,0,1,39,155,0,0,35,168,0,0,85,9,1,0,9,125,0,0,1,1,0,1,322,34,0,0,32755,-31284,-32758,-372,4119,-3897
6,0,0,0,37,6,1,0,24,0,0,0,36,32,0,0,146,1,0,0,18,129,0,0,5,0,1,0,266,33,1,0,32755,-11284,-32758,-762,-10624,-4422
2,0,0,0,45,5,0,0,5,0,0,1,20,26,0,0,58,0,0,0,22,92,0,1,0,0,0,1,308,40,1,1,32755,25049,-8699,-1256,-927,-5834
8,0,0,0,42,9,1,0,16,0,0,0,13,26,0,0,120,0,0,0,14,87,1,0,7,0,0,1,323,41,1,0,32755,14935,-31471,-2986,-6135,-4438
18,1,0,0,55,10,0,0,23,1,0,0,24,43,0,0,136,0,0,0,19,99,0,0,11,0,0,0,352,32,0,1,32755,5024,-20982,-2654,7949,-2185
13,0,0,0,51,6,0,0,21,0,0,0,22,30,1,0,126,0,0,0,14,93,1,0,5,1,0,0,332,41,0,0,32755,5143,-17012,-3136,5792,208
9,1,0,0,47,6,1,0,22,0,0,0,22,31,0,0,112,1,0,0,15,106,0,0,6,0,0,0,344,38,0,0,32755,1848,-18491,-3202,-5130,2219
10,1,0,0,48,13,0,0,21,1,0,0,25,30,0,0,127,0,0,0,18,91,0,1,2,0,0,1,324,39,1,0,32755,-791,-20371,-2976,-8719,3919
9,0,0,0,63,8,0,0,31,0,0,0,22,29,0,1,112,0,0,1,9,105,1,0,6,0,1,0,325,40,1,0,32755,-5007,-23534,-3362,-12411,4559
22,1,1,0,40,13,0,0,25,1,0,0,2,27,0,0,118,0,0,0,11,94,0,1,5,0,0,1,333,44,1,0,32755,-10051,-26612,-3956,-12404,4459
15,2,0,0,48,9,1,0,26,0,0,0,14,32,0,0,114,0,0,0,10,103,0,0,6,1,0,0,337,41,0,0,32755,-13328,-30268,-4122,-13147,3565
19,0,0,0,64,9,0,1,29,0,0,0,27,29,0,1,122,0,0,1,10,92,0,0,5,0,0,1,327,44,1,0,32755,-15273,-32758,-3931,-14293,2719
15,1,0,0,84,15,0,0,25,1,0,0,13,33,0,0,113,0,0,0,9,96,1,0,5,0,1,0,320,45,1,0,32755,-18438,-32758,-4122,-13545,2575
11,0,0,0,68,10,0,0,20,0,0,0,8,44,0,0,99,1,0,0,6,110,0,0,3,0,1,0,327,44,1,0,32755,-23886,-32758,-4145,-14104,3231
18,2,0,1,43,11,0,0,26,0,0,0,21,35,1,0,119,0,0,1,7,112,0,1,12,0,0,0,324,42,0,0,32755,-23886,-32758,-4145,-14104,3231
12,1,0,0,43,17,0,0,22,1,0,0,23,43,0,0,112,0,0,0,13,107,0,0,7,0,0,0,321,42,0,0,32755,-32764,-32758,-4026,-17596,4023
14,0,0,1,70,10,0,0,16,0,0,0,12,29,2,0,81,0,0,0,11,122,0,0,2,1,0,0,319,44,0,0,32755,-32764,-32758,-3424,-18918,4186
10,1,0,0,55,14,0,0,15,1,0,0,25,44,0,0,75,0,0,0,12,124,0,0,2,0,0,0,335,40,0,1,32755,-32764,-32758,-2878,-15603,3836
9,1,1,0,52,14,0,0,16,1,0,0,27,41,0,0,71,0,0,0,15,104,0,0,2,0,0,1,322,38,0,1,32755,-32764,-23698,-2699,-11742,2779
13,2,0,0,64,12,1,0,15,0,0,0,29,33,2,0,66,0,0,0,11,96,1,0,1,0,0,0,325,37,0,0,32755,-32764,-13309,-2447,-7896,1466
9,1,1,0,48,14,0,0,16,1,0,0,26,37,0,0,70,0,0,0,16,101,1,0,3,0,0,0,319,36,1,2,32755,-32764,-27516,-1195,4731,175
6,0,1,0,71,13,1,0,12,0,0,0,16,91,0,0,62,0,0,0,14,132,0,0,1,0,0,0,402,31,0,0,32755,-4389,-27906,-1310,7197,-150
12,0,1,0,31,20,0,0,23,0,0,0,24,47,0,0,99,0,0,0,18,111,0,1,3,0,0,1,549,66,1,1,32755,-13793,-8861,-1299,8091,-115
10,0,0,0,25,9,1,0,22,0,0,1,16,55,1,0,108,0,0,2,4,113,1,0,5,0,1,876,580,174,2,16,32755,-17985,-32203,-1136,481,638
11,0,0,1,34,10,1,0,22,0,0,0,21,48,4,0,122,0,0,0,5,110,2,0,5,1,0,1988,457,99,395,0,32755,-15700,-31274,-1316,9082,-942
9,1,0,0,18,24,0,0,26,0,0,0,12,94,1,7,94,0,1,2,17,346,20,188,9,0,327,2162,383,18,910,826,32755,-14514,-25821,-1510,9688,-149
7,0,0,0,24,8,0,0,24,0,1,0,13,53,2,3,88,0,13,3,24,381,33,611,3,0,353,2185,354,20,1094,961,32755,-13995,-23805,-2069,6155,42
10,1,0,0,12,4,0,0,35,1,0,0,23,112,1,4,90,0,6,4,23,428,37,993,7,0,376,2231,810,30,1109,914,32755,-13483,-23023,-2203,2644,55
6,1,0,0,12,6,0,0,31,0,0,0,17,191,6,4,86,0,8,5,20,522,40,1200,5,0,386,2235,864,76,1088,890,32755,-13211,-22842,-1635,906,33
6,1,0,0,20,13,1,0,26,0,1,0,37,223,140,10,66,0,9,5,36,676,45,1279,3,2,364,2167,832,66,994,866,32755,-13170,-23005,-1974,-4,106
5,1,0,0,15,19,5,0,43,0,0,0,20,252,421,5,64,0,8,8,28,714,51,1312,2,0,286,2020,639,22,795,822,32755,-13140,-22843,-2519,-533,126
7,2,0,0,35,14,5,0,47,5,1,1,42,273,563,7,40,5,0,15,34,736,46,1254,2,0,2,1827,311,20,536,741,32755,-13140,-22843,-2519,-533,126
6,14,0,0,29,7,3,1,51,104,0,0,73,264,738,8,0,10,0,9,26,765,33,1184,1,1,0,1557,285,24,202,508,32755,-13142,-22774,-2089,-701,87
2,10,1,0,43,8,6,1,0,114,1,0,83,257,806,8,0,8,1,12,22,760,33,1050,0,2,0,1294,205,18,1,296,32755,-13208,-22587,-2111,-567,68
1,21,0,0,39,6,11,0,0,57,2,0,98,184,994,3,0,12,2,16,26,686,29,880,0,1,1,1028,283,22,1,122,32755,-13232,-22714,-1911,-340,25
1,15,0,0,47,4,14,0,0,56,1,1,191,125,1071,8,0,12,1,19,27,651,29,548,0,1,1,819,356,13,1,51,32755,-13284,-22602,-2092,-240,110
0,12,0,0,58,1,7,0,1,34,0,1,215,15,1141,3,0,12,0,20,24,686,33,279,0,2,0,659,421,10,3,58,32755,-13410,-22715,-2012,-272,220
1,7,8,0,36,2,3,0,0,27,48,2,254,15,1220,2,0,7,43,15,14,700,28,116,0,1,2,447,441,10,2,69,32755,-13373,-22626,-2019,-380,61
1,34,12,0,57,2,6,1,0,39,36,2,276,10,1319,8,0,8,39,15,13,732,30,134,0,0,3,272,378,13,1,71,32755,-13387,-22742,-2049,-378,55
1,32,18,0,39,3,9,2,0,32,43,0,292,20,1432,6,0,6,38,1,19,737,34,105,0,0,1,0,345,21,1,61,32755,-13436,-22634,-2388,-371,-1
1,17,12,0,46,1,17,0,0,79,51,0,360,13,1554,1,0,6,39,0,28,748,44,1,0,1,1,0,357,23,1,0,32755,-13423,-22922,-2189,-409,-30
1,30,8,0,55,1,7,1,0,233,54,0,424,13,1622,1,0,13,37,0,33,713,35,2,0,1,2,0,347,23,1,1,32755,-13534,-22619,-1624,-359,83