0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
170,0,17,2,13,1,0,1,14,0,13,3,94,2,0,0,5,0,4,2,1,12,56,286,0,0,17,4,4,75,46,30,-1332,1602,-16040,-148,-121,69
170,0,15,4,12,0,1,0,16,0,12,6,92,0,0,0,10,1,8,4,0,1,70,306,0,0,28,16,3,0,63,25,-1334,1653,-16050,-176,-59,98
171,0,15,4,12,0,0,0,15,1,12,6,94,0,0,0,10,0,8,12,0,0,70,312,0,0,27,12,2,0,64,28,-1330,1604,-15928,-158,-48,108
165,1,16,4,16,0,0,0,16,0,13,11,88,0,1,0,11,0,9,3,0,0,70,319,0,0,25,8,2,0,58,29,-1339,1680,-16031,-179,-45,96
160,0,14,4,12,0,0,0,16,2,14,4,87,0,0,0,11,0,8,3,0,0,67,323,1,0,24,10,2,0,58,31,-1339,1600,-16046,-178,-11,111
149,0,13,3,12,0,0,0,16,0,25,3,92,0,0,0,12,0,8,1,0,1,74,318,0,0,24,6,2,8,58,26,-1366,1633,-15998,-178,-56,100
166,0,14,6,13,0,0,0,17,0,16,4,92,0,0,0,11,0,15,1,1,7,72,316,0,0,22,11,2,39,59,26,-1378,1627,-16014,-174,-14,129
168,1,15,2,25,0,0,0,16,0,13,2,94,1,0,0,11,1,6,0,0,9,72,336,0,0,39,2,2,41,54,26,-1364,1650,-16037,-161,-39,113
174,0,14,3,12,5,0,0,16,1,12,9,95,0,0,0,11,0,6,4,0,8,77,359,0,0,18,9,2,36,53,27,-1380,1598,-15995,-134,-52,96
172,0,14,3,18,1,0,0,26,0,12,4,105,0,0,0,12,0,6,2,1,10,71,331,0,0,18,6,1,42,52,25,-1361,1622,-16042,-148,-63,92
167,0,18,3,12,0,0,0,19,0,12,4,94,1,0,0,11,0,6,2,0,10,71,353,0,0,18,6,5,43,55,24,-1394,1623,-16041,-141,-78,79
173,0,13,2,12,1,0,0,16,0,12,4,94,1,0,0,11,0,8,1,2,10,70,324,0,0,18,6,3,47,53,25,-1347,1643,-15985,-129,-98,87
166,0,12,2,25,1,0,0,17,0,12,9,94,1,0,0,12,0,5,1,0,13,67,305,0,0,19,11,2,59,57,28,-1322,1674,-16020,-144,-83,96
167,0,12,3,16,1,0,0,18,0,11,4,104,1,1,0,19,0,4,1,0,10,64,313,0,0,18,6,1,56,53,34,-1400,1634,-16015,-141,-77,76
155,0,12,2,11,3,0,1,23,0,16,4,93,1,0,0,16,0,5,1,0,14,63,292,0,0,26,5,2,62,51,28,-1313,1615,-15993,-147,-91,79
173,0,13,2,12,1,0,0,19,0,11,4,92,2,0,0,17,0,5,1,0,12,65,297,0,0,16,9,1,62,50,26,-1342,1625,-16058,-146,-76,92
159,0,11,3,17,1,0,0,17,0,15,4,92,4,0,0,12,0,7,1,0,16,69,325,0,0,16,5,1,66,52,26,-1395,1612,-16015,-144,-61,91
158,0,15,5,11,2,0,0,18,0,11,6,93,2,0,0,12,0,4,3,0,21,67,321,0,0,17,13,2,73,52,27,-1396,1650,-16031,-133,-78,81
163,0,11,5,11,1,0,0,15,0,11,5,93,2,0,0,12,0,4,4,0,14,68,324,0,0,15,5,4,77,53,27,-1336,1645,-15987,-148,-85,93
149,0,12,8,12,4,0,0,13,1,11,6,92,5,0,0,11,0,4,2,0,14,66,339,0,0,27,5,8,90,51,28,-1362,1640,-15980,-153,-100,93
151,0,12,3,11,3,0,0,19,0,11,5,93,3,0,0,12,0,6,2,0,14,63,339,0,0,14,10,1,78,56,28,-1341,1621,-16005,-133,-78,100
162,0,12,9,12,2,0,0,17,0,10,13,90,2,0,0,11,0,5,2,0,15,64,328,0,0,14,6,4,82,61,29,-1333,1683,-16006,-136,-84,79
149,0,13,5,12,4,0,0,17,0,10,6,89,2,0,0,11,0,3,2,1,15,64,323,0,0,16,6,3,82,51,28,-1383,1630,-16024,-134,-81,93
151,0,11,11,21,2,0,0,18,1,11,4,95,2,0,0,11,0,3,2,0,15,63,353,0,0,15,8,1,86,52,29,-1346,1581,-16028,-144,-62,107
159,0,19,4,12,2,0,0,19,0,10,13,92,2,0,0,21,0,3,1,2,15,64,347,0,0,14,7,1,85,51,35,-1355,1639,-16004,-148,-66,90
152,0,12,2,13,2,0,0,17,0,11,4,95,2,0,0,12,0,8,1,1,16,67,314,0,0,14,6,2,82,51,27,-1306,1635,-15982,-157,-92,89
144,0,10,2,11,2,0,0,8,0,10,11,95,10,1,0,12,0,3,1,0,15,65,316,0,0,23,6,10,99,52,30,-1389,1611,-16045,-151,-67,99
143,0,10,4,11,2,0,0,6,0,10,3,96,5,0,1,11,0,7,1,0,17,64,353,0,0,22,6,2,101,51,29,-1372,1631,-15969,-156,-67,104
156,0,11,3,12,2,0,1,18,0,10,4,97,2,0,0,11,1,7,1,0,17,65,335,0,0,27,6,5,105,52,30,-1379,1592,-15997,-153,-92,99
143,1,9,4,11,4,0,0,1,0,9,4,97,2,0,0,12,1,4,1,0,16,65,339,0,0,13,11,2,106,54,30,-1359,1600,-16047,-155,-69,101
146,0,13,4,12,5,0,1,2,0,3,4,93,3,0,0,14,0,0,0,0,19,65,334,0,0,0,12,3,102,64,30,-1427,1637,-15949,-150,-77,101
139,0,0,9,12,4,0,0,59,1,0,7,92,5,0,0,15,0,0,0,0,23,65,335,0,0,0,7,3,124,50,29,-1384,1619,-16019,-131,-98,90
139,0,0,9,13,3,0,0,50,0,0,8,88,11,0,0,14,0,1,1,0,15,61,326,0,0,0,14,3,161,56,45,-1326,1620,-16033,-130,-113,103
134,1,0,2,19,4,2,0,59,0,0,5,94,5,0,0,10,0,0,0,0,23,63,308,0,0,0,9,3,157,52,48,-1336,1638,-16012,-123,-137,87
140,0,0,5,12,4,0,0,0,0,0,5,95,13,0,0,12,0,0,2,0,18,66,304,0,0,0,8,4,194,48,57,-1314,1613,-16066,-121,-128,94
159,0,0,10,13,13,1,0,19,0,0,7,90,5,0,0,11,0,0,1,0,19,56,267,0,0,0,11,3,270,49,63,-1385,1617,-15995,-127,-151,82
141,0,0,2,11,5,0,0,1,0,0,4,94,7,0,0,10,0,0,0,0,21,56,239,0,0,0,1,5,358,30,69,-1360,1617,-16107,-134,-178,86
148,1,0,1,12,5,0,1,2,0,0,0,93,8,0,0,9,0,0,0,0,16,51,201,0,0,0,0,8,433,28,82,-1398,1585,-15990,-116,-179,82
145,0,1,0,11,5,0,0,0,0,0,0,88,11,0,1,10,0,0,0,0,16,46,221,0,0,0,2,13,478,30,85,-1413,1616,-16018,-98,-199,77
155,0,0,2,19,5,0,1,20,1,0,2,83,5,0,0,8,0,0,0,0,15,35,234,0,0,0,9,6,488,26,98,-1418,1616,-16041,-94,-178,78
154,0,0,0,11,5,0,0,14,1,0,0,84,6,0,0,9,0,0,0,0,15,50,230,0,0,0,1,11,510,35,97,-1380,1602,-15962,-90,-200,65
163,0,0,4,13,8,0,1,20,0,0,0,87,14,0,0,8,0,0,0,0,22,51,251,0,0,0,1,6,472,30,98,-1418,1593,-15965,-115,-182,80
154,1,0,4,20,5,0,0,20,0,0,9,80,5,0,0,17,0,0,0,0,20,49,242,0,0,0,16,6,509,36,100,-1425,1578,-15965,-126,-163,80
169,0,0,3,11,6,0,1,20,1,0,5,84,5,1,0,9,0,0,0,0,9,27,235,0,0,0,11,6,555,268,167,-1460,1571,-16000,-126,-163,80
169,0,0,0,11,5,0,1,22,1,0,0,79,6,0,1,10,0,0,0,0,8,29,232,2,0,0,1,7,562,345,175,-1413,1628,-16048,-132,-138,90
158,0,0,0,11,8,0,0,22,1,0,0,77,8,0,0,10,0,0,0,0,17,40,227,4,0,0,0,7,563,366,181,-1383,1618,-15978,-152,-105,90
173,0,0,0,11,5,0,0,21,0,0,0,89,6,0,0,11,0,0,0,1,8,34,229,0,0,0,0,7,582,385,180,-1429,1618,-16010,-169,-61,110
153,1,0,0,11,5,0,0,14,0,0,0,82,15,0,0,8,0,0,0,0,12,33,235,0,0,0,0,7,583,381,174,-1433,1568,-16040,-210,-21,114
131,0,0,0,14,6,0,0,57,0,0,0,75,8,0,0,7,0,0,0,0,10,34,255,0,0,0,0,10,578,341,178,-1428,1600,-16032,-236,19,141
85,0,0,0,11,14,0,0,54,0,0,0,76,20,0,0,10,0,0,0,1,23,38,267,0,0,0,0,7,555,248,155,-1421,1623,-16017,-247,-53,104
82,1,0,0,9,4,0,0,56,0,0,0,75,7,0,0,10,0,0,0,0,16,53,266,0,0,0,0,5,489,35,99,-1431,1624,-16027,-245,1,118
110,2,0,0,10,5,0,0,59,0,0,0,73,8,0,1,11,0,0,0,0,16,48,260,0,0,0,0,6,466,31,80,-1397,1602,-15991,-229,16,109
105,0,0,0,14,4,0,0,58,0,0,0,70,6,1,0,20,0,0,0,0,14,51,208,0,0,0,1,5,420,40,69,-1429,1628,-16045,-217,50,97
97,1,0,2,12,8,4,0,54,0,0,11,66,9,0,0,9,0,0,0,0,20,58,230,0,0,0,11,2,246,21,18,-1425,1601,-16078,-227,95,80
112,0,1,1,9,6,1,0,50,0,0,4,68,8,1,0,12,0,0,0,0,20,70,223,0,0,0,9,3,196,23,16,-1445,1623,-16049,-261,97,74
80,2,0,2,11,4,1,0,50,0,0,4,68,5,6,0,11,0,0,0,1,20,84,171,0,1,0,13,7,29,43,12,-1408,1619,-16068,-322,130,58
88,0,14,1,12,0,0,0,47,0,13,2,70,0,0,0,10,0,9,1,1,0,57,170,0,0,19,6,9,0,32,23,-1411,1615,-16052,-468,136,70
96,0,18,2,14,1,0,0,43,0,16,0,77,1,0,0,76,0,4,0,0,5,21,147,35,0,31,10,2,48,95,111,-1162,1228,-15881,-618,127,108
117,10,37,1,24,5,2,0,2,0,14,1,76,4,0,0,78,0,7,1,0,10,14,88,23,0,12,0,1,44,71,40,-1761,1429,-18030,-1117,45,168
132,0,23,1,18,3,0,1,0,0,0,0,2,0,0,0,74,0,10,0,2,5,34,85,24,0,18,14,3,35,92,26,-1569,1134,-17142,-2469,-92,270
175,1,42,12,25,5,5,2,4,0,0,0,1,0,0,0,77,1,8,8,1,8,53,175,0,0,5,6,0,9,47,12,-1670,1144,-20092,-5441,427,613
162,3,70,42,24,7,87,2,3,0,0,0,1,0,0,0,63,0,5,4,0,10,34,130,0,0,38,84,3,10,55,17,-1200,1020,-20767,-9575,179,1098
177,0,67,54,28,6,4,2,5,0,0,0,7,0,0,0,62,0,16,6,1,2,44,200,0,0,16,33,0,3,44,14,-1506,1830,-21397,-12879,847,1538
123,0,43,29,36,55,0,1,3,0,0,0,11,0,0,0,32,1,14,11,7,1,0,173,6,0,18,26,3,2,0,28,-1422,2900,-20720,-15082,739,1547
115,0,46,33,41,10,0,7,4,0,0,0,6,0,0,0,26,0,25,10,3,0,0,221,0,0,24,34,3,1,0,32,-3604,2098,-19279,-16259,582,1747
120,0,56,34,37,62,1,3,3,0,0,0,2,0,0,0,2,0,10,15,2,0,0,132,0,0,15,34,0,0,0,32,-2446,3911,-19695,-16008,-261,3270
108,0,31,23,17,1,0,1,22,0,10,11,77,0,0,0,4,0,11,10,0,14,0,219,0,0,9,8,0,7,0,19,-5048,-4400,-16673,-14737,-2089,4501
104,0,32,34,27,38,0,7,10,0,6,6,83,17,0,0,18,1,16,15,1,14,0,203,0,0,2,11,1,2,0,10,-3192,-9720,-22421,-9242,581,2922
112,0,31,23,17,1,0,0,1,0,18,25,71,0,0,0,21,0,13,12,1,12,0,209,0,0,8,13,0,6,0,18,-6643,-11784,-13018,-2517,1882,985
123,0,30,22,18,1,0,0,7,0,15,12,74,1,0,0,20,0,13,20,0,10,3,158,0,0,14,26,1,5,8,14,-5973,-11655,-12754,889,884,1318
124,1,26,19,16,2,0,0,16,0,8,12,76,0,0,0,19,0,9,13,0,9,30,167,2,0,35,64,3,12,17,18,-6531,-11850,-13603,4262,229,1516
115,0,27,21,16,3,1,0,7,0,9,16,66,1,0,0,10,0,9,9,0,8,33,157,0,0,16,51,2,10,16,12,-6358,-9972,-13570,7678,-883,966
120,0,29,23,17,1,0,0,16,0,8,12,64,1,0,0,23,0,11,10,2,10,0,169,1,0,18,103,5,11,0,14,-5731,-8047,-14780,10482,-1968,-43
126,0,28,30,19,1,0,0,16,0,8,13,70,0,0,0,45,0,17,12,0,7,0,166,5,0,14,30,1,13,0,27,-5031,-6116,-16152,12875,-3249,-1339
135,0,28,43,18,0,0,2,15,1,8,13,64,1,0,0,63,0,8,9,0,0,0,110,26,0,36,73,3,4,0,29,-4085,-3709,-17359,14733,-4088,-2949
133,0,25,19,14,2,0,0,17,0,9,11,66,0,0,0,70,0,7,6,0,7,0,103,29,0,27,74,8,10,0,28,-3009,-824,-18033,15761,-4166,-4423
116,0,23,17,15,0,0,1,17,0,7,10,65,1,0,0,62,0,21,9,2,0,0,203,0,0,31,108,4,0,0,31,-2564,1417,-18652,15839,-3737,-5121
121,0,28,22,17,0,0,2,14,0,7,9,80,0,0,0,83,0,55,8,0,8,0,191,4,0,28,119,4,10,0,27,-1779,2382,-21212,16206,-4287,-5146
111,0,30,37,17,0,0,2,15,0,13,10,56,0,0,0,71,0,94,9,0,3,0,182,6,0,26,123,4,5,1,26,481,5777,-20832,16890,-3681,-4941
116,0,28,28,18,0,0,2,16,0,8,11,58,0,0,0,87,0,133,9,1,0,0,183,3,1,26,85,2,0,0,31,592,9773,-19821,16138,-2358,-4357
119,0,33,33,18,0,0,2,19,0,7,9,60,0,0,0,75,0,142,8,1,0,0,180,4,1,30,108,3,0,0,28,949,14104,-18723,14304,-1243,-3526
121,0,31,27,18,0,0,2,18,0,6,10,57,0,0,0,66,0,156,13,0,0,0,174,0,0,33,123,4,0,0,23,851,18459,-17112,11907,-910,-2767
117,0,29,28,17,1,0,1,10,0,7,12,61,0,0,0,41,0,163,16,1,0,0,168,0,0,29,143,3,0,0,27,1893,22732,-13810,7881,-374,-1859
114,0,39,20,14,0,0,2,1,0,7,11,56,0,0,0,42,0,190,9,0,0,1,178,0,0,28,130,5,0,0,29,2183,24681,-12916,2878,-276,-797
97,0,25,21,25,1,0,0,44,0,8,15,52,1,0,0,39,0,194,8,1,8,0,133,0,0,26,104,2,17,0,30,3087,24334,-12902,-981,-26,477
114,0,28,24,15,0,0,2,2,0,9,19,39,0,0,0,58,0,226,18,0,4,0,170,0,1,27,134,2,3,0,28,12517,26195,-4150,-7055,6803,1315
119,0,29,42,18,2,0,1,4,0,15,11,48,0,0,0,32,0,188,10,2,14,0,158,0,0,42,165,3,30,1,23,-4517,-7308,-25367,-7751,7915,2139
124,0,29,39,14,4,3,1,18,0,8,13,49,2,0,0,5,72,4,4,0,14,40,255,0,1,13,20,0,28,42,18,-5517,-4636,-2904,-12496,913,-109
123,0,40,41,17,9,2,1,18,0,8,21,46,1,0,0,3,35,103,2,1,5,56,81,0,0,19,18,0,42,96,41,-3544,3470,-28744,-13235,249,2038
74,0,41,60,21,3,3,1,2,0,8,10,45,0,0,0,66,0,84,5,0,4,493,291,1,0,16,33,0,18,57,23,-1666,2663,-19692,-7940,2918,630
79,0,48,58,18,6,4,4,18,0,7,6,47,0,0,0,114,0,82,5,1,5,717,346,9,0,13,15,0,13,54,30,-715,1400,-17318,-6060,2810,-59
74,1,44,51,15,11,3,2,19,0,8,8,44,2,1,0,136,0,49,6,0,5,900,341,5,0,27,41,0,29,55,86,-1243,1614,-16337,-3434,842,-6
81,0,40,47,3,82,2,4,15,0,7,5,35,18,0,0,162,0,4,4,3,257,1037,340,5,0,33,65,1,25,76,252,-1129,1637,-15931,-1597,151,66
75,1,50,50,27,63,3,4,11,0,6,4,86,7,0,0,164,0,6,10,2,419,1198,379,4,1,18,17,0,88,47,275,-1040,1622,-16105,-698,-251,185
72,0,55,52,35,63,1,1,11,0,5,5,83,4,0,0,174,0,6,2,1,562,1230,344,6,0,32,48,2,231,209,408,-1085,1586,-16098,-285,-495,167
72,0,55,55,37,93,2,0,9,0,4,3,85,6,0,0,145,0,10,6,1,590,1274,521,8,2,33,51,2,272,456,572,-1155,1528,-16000,-113,-448,142
61,0,52,48,35,78,1,1,7,0,3,2,100,10,1,0,159,0,8,6,3,594,1293,741,8,0,34,52,3,404,672,620,-1082,1466,-16040,-90,-487,81
79,55,62,58,44,149,2,1,15,0,4,2,121,6,0,0,133,1,6,5,2,576,1284,837,8,0,32,33,2,528,786,854,-1249,1470,-16091,-105,-506,74
68,72,68,54,51,173,3,0,8,0,5,2,145,6,0,0,171,0,7,4,2,595,1212,870,9,3,43,58,7,584,918,903,-1257,1494,-16080,-173,-496,102
73,91,63,52,50,214,3,0,9,0,12,2,120,5,0,0,169,0,6,4,2,546,1139,952,11,0,43,58,4,666,1071,893,-1209,1546,-16068,-211,-337,155
75,113,67,58,37,217,3,1,21,1,5,2,85,6,0,0,137,0,5,3,1,481,1039,899,14,0,42,35,9,792,1132,875,-1246,1488,-16086,-247,-278,148
85,107,56,61,40,188,1,0,11,3,4,3,88,5,0,0,149,0,10,2,0,453,919,865,18,1,44,27,3,820,1166,813,-1261,1509,-16022,-288,-232,132
125,100,58,54,49,184,1,1,9,0,7,1,85,3,0,0,184,0,4,9,1,401,777,759,16,4,63,50,10,863,1221,693,-1256,1526,-16007,-307,-228,130
101,11,37,49,42,173,21,1,13,0,6,11,81,4,0,0,193,0,5,4,1,348,693,653,19,1,46,41,4,928,1245,628,-1271,1471,-16002,-241,-249,156
139,0,41,19,37,158,1,1,11,0,6,2,83,6,0,0,167,1,3,0,1,243,612,593,19,0,51,21,7,973,1258,592,-1280,1509,-16002,-139,-259,199
159,32,4,10,34,130,1,0,7,10,1,0,72,10,0,0,160,1,0,0,1,166,517,454,21,43,0,18,7,1067,1277,597,-1296,1528,-16045,-84,-311,229
171,46,1,0,19,86,2,0,8,13,0,1,73,10,0,0,158,1,0,3,1,127,447,341,31,102,0,21,12,1125,1288,482,-1262,1461,-16031,-67,-362,228
160,39,0,5,22,29,0,0,10,17,0,0,72,3,0,1,151,0,0,0,0,28,379,196,91,254,1,33,16,1219,1304,460,-1358,1631,-15995,-55,-329,235
158,23,0,2,24,5,1,0,8,5,0,0,77,3,0,0,141,0,0,0,1,1,258,133,56,358,0,17,24,1263,1354,456,-1351,1508,-16036,-37,-337,249
147,9,2,12,6,1,0,0,5,4,0,23,72,2,0,0,101,0,0,0,0,1,180,77,90,389,1,69,18,1287,1370,448,-1348,1486,-16047,-39,-404,221
188,24,0,235,28,4,26,1,8,2,1,13,70,0,0,0,97,0,0,0,0,2,131,244,53,437,1,55,13,1319,1330,397,-1355,1547,-16075,-89,-424,221
178,26,1,400,1,5,110,11,14,3,0,20,9,0,5,0,55,0,0,0,0,2,32,209,75,474,2,73,0,1322,1212,369,-1270,1505,-16111,-176,-350,252
204,23,1,520,10,4,183,9,17,4,1,23,26,0,5,0,16,0,0,0,0,2,16,165,36,582,79,114,0,1319,999,250,-1451,1505,-16077,-274,-306,278
64,43,29,689,1,6,278,124,6,1,0,9,0,0,0,1,1,0,0,0,0,3,18,162,23,730,194,165,0,1215,593,215,-1403,1575,-16052,-334,-139,384
1,69,225,917,0,9,408,166,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,198,0,916,330,218,0,1065,240,131,-1401,1507,-15959,-445,-22,450
0,181,433,1085,0,10,497,421,0,13,20,17,0,0,59,4,0,0,0,0,0,18,42,126,0,1045,332,280,0,944,106,62,-1458,1562,-16144,-697,35,495
1,284,634,1259,1,23,638,508,0,9,18,21,0,2,200,2,0,0,0,0,0,31,22,172,0,1268,367,312,0,771,73,65,-1464,1600,-16296,-1103,39,581
216,300,834,1418,0,160,646,587,3,8,17,10,0,2,455,6,0,0,0,1,0,10,16,122,0,1355,355,280,0,291,119,132,-1469,1567,-16202,-1558,-74,642
560,334,1058,1588,1,286,623,711,6,6,31,24,0,8,733,10,1,0,0,0,0,0,32,148,1,1457,303,172,0,4,164,92,-1350,1757,-16382,-2332,-352,543
609,477,1202,1736,0,468,558,758,8,5,36,19,0,124,877,13,0,0,0,0,0,16,21,119,0,1507,206,54,1,32,116,92,-1620,1731,-16882,-3843,-691,713
595,625,1325,1824,0,455,526,784,15,6,42,26,0,565,1045,22,0,0,0,0,0,10,41,114,0,1393,36,11,0,10,18,34,-1451,2142,-17154,-5813,-566,949
765,755,1356,1823,30,379,254,712,18,10,48,33,26,979,1255,24,1,1,0,0,0,9,62,106,0,1110,27,11,0,9,34,17,-1978,2530,-17425,-7975,440,1085
1002,924,1356,1712,33,264,72,262,26,7,55,25,22,1380,1435,28,0,1,3,0,0,8,39,123,0,519,56,11,0,13,40,30,-1633,2658,-19198,-10812,1596,1301
1021,1057,1232,1463,1,42,70,6,28,4,58,29,2,1684,1451,15,0,0,9,0,0,8,26,128,0,1,129,8,0,13,37,23,-1303,3021,-19413,-13239,2119,1373
1033,850,885,1024,1,46,80,5,27,5,63,46,1,1699,1193,12,0,0,6,3,0,13,14,122,0,0,201,6,0,20,38,25,-1424,3542,-21376,-16286,2551,1383
904,456,167,245,34,280,76,11,26,10,32,31,44,1455,758,7,27,0,10,0,0,16,0,152,26,27,230,15,2,21,8,21,-2274,4512,-23244,-20478,3401,1821
257,234,58,2,39,484,36,4,15,14,27,1,44,867,206,2,30,0,13,1,0,8,0,129,9,25,116,0,1,25,6,27,-3523,5074,-24578,-25881,5076,2969
0,185,76,14,1,578,19,5,0,15,21,2,0,310,1,0,29,3,19,2,0,1,0,116,3,0,37,15,0,3,2,26,-4801,7195,-27692,-31360,7226,4962
262,235,83,53,1,619,109,7,2,0,0,0,0,6,0,0,3,1,13,8,0,20,1,198,0,0,60,23,0,15,1,19,-5670,9015,-31524,-32753,6907,6960
292,160,41,62,19,589,131,4,2,0,0,0,0,0,0,0,29,1,177,6,0,20,0,134,0,1,97,34,0,21,2,23,-7760,12348,-32750,-32764,2178,9240
235,5,36,61,0,471,109,4,3,0,0,1,0,0,0,0,47,0,312,6,0,0,1,136,37,0,114,43,0,9,1,41,-13166,17397,-15666,-32740,-2997,11507
137,0,21,13,20,9,0,0,12,0,7,10,72,1,0,0,41,0,318,14,0,0,0,82,30,0,76,33,5,4,0,56,-4632,556,-32053,-32641,-10646,20186
152,0,22,17,17,1,0,1,12,0,10,11,71,0,0,0,49,0,326,9,0,0,0,90,23,1,39,79,11,0,0,31,-1279,-20210,-27671,-32641,-10646,20186
155,0,24,21,18,0,0,1,13,0,15,12,62,0,0,0,47,0,346,13,0,0,0,90,16,0,29,58,3,0,0,33,3448,-11794,-15534,6753,-2098,15294
151,0,24,21,14,2,0,2,12,0,8,10,56,0,0,0,52,0,356,8,3,0,0,79,23,1,39,67,2,0,0,43,-2514,-6284,-8343,9891,7099,7206
175,0,35,33,24,0,4,3,9,0,7,9,60,1,0,0,41,0,360,9,0,0,0,82,15,1,23,20,1,0,0,31,-9283,-8034,-7133,9795,3951,1567
162,0,33,42,36,0,11,5,10,0,6,13,62,0,0,0,43,0,365,11,0,0,0,80,15,0,44,18,4,0,0,29,-3427,-8065,-10275,12639,-3515,-2748
191,21,31,42,25,0,0,3,13,0,5,10,68,0,0,0,37,0,373,10,0,0,0,83,18,1,21,17,0,0,0,27,-1833,-8186,-12751,16241,-2951,-7500
202,21,35,39,24,2,0,3,11,0,7,10,54,0,0,0,42,0,365,10,1,0,1,82,9,1,30,22,1,0,0,34,-4606,-6946,-14399,20958,-2175,-10724
202,54,35,41,18,4,0,3,13,0,7,11,48,0,0,0,6,1,381,11,0,0,0,104,12,0,31,30,1,0,0,33,-3029,-4094,-15841,25433,-3640,-11334
211,99,36,43,23,8,0,4,11,0,6,9,49,0,0,0,8,0,370,10,0,0,0,125,9,2,37,23,0,0,0,37,-2849,-2012,-17622,28580,-3186,-9882
191,105,39,59,21,4,0,3,10,2,6,9,42,0,0,0,15,0,378,10,0,0,0,128,0,3,35,21,0,0,0,36,-5422,-586,-20033,31178,-3557,-7316
202,109,35,45,16,3,1,4,11,1,12,9,33,1,0,0,6,0,378,10,1,0,0,125,0,3,48,34,1,0,0,35,-5731,1527,-22921,32528,-5457,-4897
197,136,32,46,16,0,2,3,11,3,5,10,43,0,0,0,4,0,385,9,0,0,0,123,1,9,40,63,1,0,0,39,-6589,4019,-26124,32764,-6466,-3244
211,149,31,45,15,0,3,2,10,2,11,9,33,0,0,0,6,0,380,11,1,0,0,113,0,8,39,65,2,0,0,27,-8477,7071,-30286,32764,-8337,-2806
208,148,31,47,23,0,0,3,10,2,11,9,36,0,0,0,7,0,387,14,0,0,0,117,0,9,36,23,2,0,0,27,-8981,12416,-32750,32764,-11377,-4875
208,151,35,44,20,0,1,6,10,2,6,17,36,0,0,0,11,1,387,12,1,0,0,130,0,10,41,23,2,0,0,26,-5008,21142,-32750,32764,-15249,-8114
160,156,35,45,19,0,0,3,10,2,6,10,34,0,0,0,2,0,396,11,3,3,0,130,0,9,38,47,1,3,1,26,3105,32162,-32750,32260,-16852,-9500
166,166,39,46,23,2,0,3,8,1,5,12,43,0,0,0,9,0,403,11,0,2,0,128,0,5,37,51,1,3,0,25,8194,32750,-29407,27820,-14857,-9184
162,167,40,44,22,2,0,2,7,5,6,16,50,0,0,0,16,0,386,10,0,3,0,122,0,7,37,60,3,2,0,23,9689,32750,-20920,20961,-12001,-8119
169,160,39,44,24,0,0,3,8,4,9,7,48,0,0,0,13,0,389,14,0,0,0,107,0,7,42,71,2,0,0,27,14974,32750,-12782,12492,-10923,-7065
194,166,32,38,22,2,0,2,8,1,5,13,45,0,0,0,5,0,388,10,0,1,0,108,0,13,48,79,3,3,0,22,20352,32750,-9016,2892,-8312,-6606
194,153,35,40,21,0,0,3,10,1,6,15,50,0,0,0,5,0,367,7,0,0,0,100,6,15,63,36,2,5,0,31,7765,6802,1266,-16425,-196,-5389
194,156,29,45,13,0,0,1,9,2,5,9,28,1,1,0,9,0,249,11,0,0,0,164,0,15,39,21,1,1,1,17,-1268,-17470,-20285,-16348,-295,-2479
154,128,34,39,11,1,18,1,8,1,7,9,29,0,3,1,2,21,10,7,0,0,0,133,13,14,54,39,4,1,3,33,-154,-873,-5608,-11715,12132,3408
123,116,41,41,22,0,18,3,7,1,7,10,48,0,9,0,4,93,6,6,0,0,0,169,0,17,54,39,1,3,4,38,-3595,1012,-24562,-13826,13988,2857
152,87,39,39,22,0,18,3,9,0,6,9,63,0,3,0,11,83,241,7,2,0,86,155,24,9,100,45,2,0,57,53,3508,-606,-22058,-17953,5946,195
177,83,53,40,12,10,12,0,8,0,7,8,37,0,0,0,94,33,177,7,1,21,995,274,36,8,61,70,1,111,155,47,-3295,3846,-31167,-19533,3904,1696
177,86,44,47,15,18,22,7,9,0,6,5,35,1,0,0,158,44,89,6,0,286,1263,402,35,11,42,20,3,219,63,257,-1100,1442,-18023,-11378,4913,253
159,154,43,58,42,8,13,0,6,1,6,6,89,1,0,0,168,45,7,6,2,560,1261,827,11,15,48,28,6,345,434,366,-785,1524,-17461,-6866,3584,-321
181,113,50,54,31,69,9,2,7,1,4,4,96,8,0,0,152,28,9,7,2,599,1276,999,7,6,47,29,4,477,711,526,-1565,1518,-16341,-3621,1619,-99
